=== optimize.py: Python started at 10:48:17 — loading packages... ===
=== Loading data ===
     ee  500 events  <-  Data/e_energy.root
  epion  500 events  <-  Data/pi_energy.root
Using 500 events per type → 1000 total (interleaved)

Validation passed: 1000 events OK

Using 1000 events for optimisation  (500 ee + 500 epion)

=== Timing probe ===
  probe call (20 events, 1 worker) : 0.16s
  scaled to 1000 events / 8 workers : 1.0s per particle
  estimated per iteration : 1.7 min  (100 particles)
  estimated total         : 2.8 h  (100 iters)
  probe result            : F1=0.1075  F2=0.2781  F3=1.4500

Initialising 8 worker processes...
Workers ready.

=== Running MOPSO ===
  10 parameters: ['density_radius_cee', 'min_density_cee', 'outlier_distance_cee', 'seeding_distance_cee', 'w_z_cee']  (CEE)
                 ['density_radius_che', 'min_density_che', 'outlier_distance_che', 'seeding_distance_che', 'w_z_che']  (CHE)
  particles=100  iterations=100

[38;20m2026-05-29 10:50:29,323 - patatune - INFO - Starting MOPSO optimization from iteration 0 to 100 (mopso.py:303)[0m
/eos/user/m/mmarriot/micromamba/envs/cluestering/lib/python3.11/site-packages/patatune/mopso/mopso.py:366: RuntimeWarning: invalid value encountered in scalar subtract
  distances[j] += (np.ravel(sorted_front[j + 1].fitness)[i] -

Done in 3.58h — 100 Pareto-optimal solutions

=== Pareto front ===
      density_radius_cee           min_density_cee      outlier_distance_cee      seeding_distance_cee                   w_z_cee        density_radius_che           min_density_che      outlier_distance_che      seeding_distance_che                   w_z_che                 F1_purity     F2_efficiency_deficit          F3_fragmentation
                2.057564                  3.000000                 10.000000                  3.000008                  0.600000                  8.000000                  2.500000                 11.842300                  2.500000                  0.400000                  0.177270                  0.203015                 36.608000
                3.570523                  3.003835                  7.610478                  3.000000                  0.716356                  2.000000                  2.500000                  2.500000                  2.500000                  0.409685                  0.196420                  0.307778                  6.580000
                3.578824                  3.000000                 10.000000                  3.000000                  0.728143                  2.000000                  2.500000                  2.500000                  2.500000                  0.400000                  0.197336                  0.307065                  6.674000
                3.617771                  3.013567                  6.823057                  3.008470                  0.750868                  2.000000                  2.500000                  9.495759                  2.500000                  0.462816                  0.201220                  0.306406                  6.929000
                3.643384                  3.014971                  3.929836                  3.000000                  0.600000                  2.000000                  2.500000                  2.500000                 14.940875                  1.000000                  0.222076                  0.307745                  6.615000
                3.723454                  3.000000                  8.922432                  3.037300                  0.600000                  2.000000                  2.500000                  2.500000                  2.500000                  0.814530                  0.225421                  0.306414                  6.720000
                3.621169                  3.000000                  4.485007                  3.002462                  0.642744                  3.548502                  2.500000                 15.000000                  2.500000                  0.784568                  0.247970                  0.285547                  9.210000
                3.594406                  3.000000                 10.000000                  3.000000                  0.713786                  3.418853                  2.500000                  4.167917                  3.031310                  0.458008                  0.254623                  0.267326                  8.288000
                3.622106                  3.009352                  7.822250                  3.006598                  0.719544                  3.757848                  2.500000                 11.430299                  3.174379                  0.422724                  0.265338                  0.251489                  8.006000
                3.429274                  3.000000                  6.786069                  3.000000                  0.706495                  8.000000                  2.500000                  7.363858                  4.494372                  0.400000                  0.265696                  0.251045                  7.643000
                3.526325                  3.000000                  9.114775                  3.000000                  0.729234                  5.355727                  2.500000                 12.572967                  2.500000                  0.430363                  0.279022                  0.226888                 22.049000
                3.427081                  3.143173                  9.539895                  3.000000                  0.735007                  8.000000                  2.500000                 15.000000                  2.666619                  0.400000                  0.280979                  0.191410                 34.284000
                3.629631                  3.007201                  8.100954                  3.005860                  0.773288                  4.710746                  2.500000                 13.404970                  3.220362                  0.400000                  0.287801                  0.236324                 10.556000
                3.449617                  3.033645                 10.000000                  3.000214                  0.725071                  8.000000                  2.500000                 15.000000                  3.172737                  0.400000                  0.294310                  0.204854                 22.956000
                4.034544                  3.030531                 10.000000                  3.000000                  0.600000                  3.820504                  2.500000                 12.153757                  4.218321                  0.449368                  0.295544                  0.247100                  6.798000
                3.614863                  3.000000                  6.886847                  3.000000                  0.682440                  4.660532                  2.500000                 15.000000                  2.801771                  0.400000                  0.296670                  0.233392                 14.214000
                3.491102                  3.000000                 10.000000                  3.000000                  0.746715                  8.000000                  2.500000                  4.832905                  3.341489                  0.400000                  0.298125                  0.208800                 19.905000
                3.566133                  3.005472                 10.000000                  3.000000                  0.702852                  8.000000                  2.500000                 15.000000                  2.500000                  0.400000                  0.307060                  0.185938                 39.715000
                3.559948                  3.000000                 10.000000                  3.000108                  0.690756                  8.000000                  2.500000                  8.300635                  2.500000                  0.400000                  0.310090                  0.184099                 39.655000
                3.567451                  3.000000                 10.000000                  3.000000                  0.758891                  8.000000                  2.500000                 15.000000                  2.775191                  0.400000                  0.310495                  0.190630                 32.318000
                3.642411                  3.000000                  8.220396                  3.000000                  0.600000                  5.786436                  2.500000                  3.443121                  7.263783                  0.424361                  0.315957                  0.228774                 11.913000
                3.595572                  3.005439                 10.000000                  3.000000                  0.734194                  8.000000                  2.500000                 15.000000                  2.692394                  0.400000                  0.315979                  0.187607                 34.736000
                3.593442                  3.000000                  9.950117                  3.000000                  0.698595                  7.077075                  2.500000                 12.003665                  2.599951                  0.400000                  0.316167                  0.195407                 32.269000
                3.760179                  3.000000                  9.706228                  3.000770                  0.600000                  6.894642                  2.500000                  4.891899                  5.834006                  0.400000                  0.316395                  0.260429                  6.720000
                3.608774                  3.020600                  8.776385                  3.000000                  0.781782                  7.402590                  2.500000                  6.092235                  2.797243                  0.400000                  0.316977                  0.198992                 28.655000
